UNIT,Sample,Flot Number,GID,Sum of Flot Volume,Clay Ball,Figurine,Clay Object,Shaped Clay,Pottery,Stone,Worked Bone,Worked Stone,Beads ,Plant ,Bone ,Mollusc ,Eggshell ,Obsidian ,Flint,Mound,Area,Building,Space,Feature,DataCategory,Location,Description,context,context subtype,Occ Phase
22015,2,11226,22015.2.11226,3.5,,,,,,,,,,0.002857143,0.025714286,0.008571428,,0.002857143,,East,North,77,",336,",",7308,",floors (use),feature,oven,floors,floors oven,B77.3
22055,2,11362,22055.2.11362,5,,,,,,,,,,0.02,0.430000019,0.018,0.008,0.012,,East,North,77,",336,",",7308,",floors (use),feature,oven,floors,floors oven,B77.3
22059,2,11363,22059.2.11363,8,,,,,,,,,,,0.093750004,,,0.068750001,,East,North,77,",336,",",7583,",floors (use),feature,oven,floors,floors oven,B77.2
22064,2,11385,22064.2.11385,8,,,,,,,,,,0.02,0.102500003,0.005,,0.025,0.018750001,East,North,77,",336,",",7583,",floors (use),feature,oven,floors,floors oven,B77.2
30167,3,11190,30167.3.11190,2.5,,,,,,,,,,,0.132,,,,,East,North,77,",336,",",7308,",floors (use),feature,oven,floors,floors oven,B77.3
19007,2,9156,19007.2.9156,22,,,,,,,,,,0.017272727,0.10954545,0.052272726,,,0.015000001,East,North,77,",336,",",6052,",floors (use),feature,pedestal/podium/plinth,floors,floors pedestal/podium/plynth,B77.7
19289,2,9445,19289.2.9445,18,,,,,,,,,,0.001666667,0.036666666,0.031111111,0.003333333,0.008333333,,East,North,77,",336,",",6053,",floors (use),feature,pedestal/podium/plinth,floors,floors pedestal/podium/plynth,B77.4
30102,2,10822,30102.2.10822,32,0.389062494,0.0159375,,,,,,,,0.0025,0.248437504,0.005625,,0.0121875,,East,North,77,",336,",",6051,",floors (use),feature,raised area (platform),floors,platform,B77.2.D
30134,2,10935,30134.2.10935,32,,,,,,,,,,0.02875,0.25718751,0.3365625,0.0025,0.0321875,,East,North,77,",336,",",6050,",floors (use),feature,,floors,floors unknown,B77.4
16419,2,8075,16419.2.8075,18,,,,,,,,,,,0.074555557,,,,,East,North,77,",336,337,",,construction/make-up/packing,building,,construction,construction building,B77.A
22088,2,11450,22088.2.11450,11,,,,,,0.153636369,,,,,1.000909094,0.045454545,0.010909091,0.029999999,,East,North,77,",336,337,",",3096,7301,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.1.A
16401,2,7899,16401.2.7899,26,,,,,,,,,,0.002692308,1.105769202,0.051538462,0.006153846,0.023076923,,East,North,77,",336,337,",,fill,building,,fill,fill building,B77.A
